text,label
bruh u always late,Not Predatory
this chat dead lowk,Not Predatory
u on rn?,Not Predatory
don’t tell no1 abt this,Predatory
anyone got hw done?,Not Predatory
no1 gotta kno,Predatory
no1 gotta kno,Predatory
ur parents don’t gotta kno,Predatory
this wifi trash smh,Not Predatory
bro that clutch was insane,Not Predatory
yo queue up,Not Predatory
we gotta keep quiet,Predatory
don’t tell no1 abt this,Predatory
just send it here,Predatory
slide me ur addy,Predatory
this wifi trash smh,Not Predatory
that skin kinda fire,Not Predatory
lmfao u trash 😂,Not Predatory
bruh u selling 😭,Not Predatory
we shud link up irl,Predatory
nobody else gotta see,Predatory
lol that meme killed me,Not Predatory
i won’t snitch dw,Predatory
anyone got hw done?,Not Predatory
anyone tryna play later?,Not Predatory
u on rn?,Not Predatory
this just btwn u n me,Predatory
this lobby sweaty af,Not Predatory
nobody else gotta see,Predatory
anyone got hw done?,Not Predatory
don’t say nun abt this,Predatory
yo u in comp?,Not Predatory
this wifi trash smh,Not Predatory
slide me ur addy,Predatory
yo hop on vc?,Not Predatory
this chat dead lowk,Not Predatory
this chat dead lowk,Not Predatory
don’t tell no1 abt this,Predatory
nah i lagged,Not Predatory
nah i gotta dip,Not Predatory
anyone tryna play later?,Not Predatory
nobody else gotta see,Predatory
trust me it’s safe,Predatory
trust me it’s safe,Predatory
anyone tryna play later?,Not Predatory
we shud link up irl,Predatory
that skin kinda fire,Not Predatory
promise i won’t tell,Predatory
don’t say nun abt this,Predatory
ggs that was fun,Not Predatory
this wifi trash smh,Not Predatory
yo u in comp?,Not Predatory
nah i gotta dip,Not Predatory
lol that meme killed me,Not Predatory
keep this btwn us,Predatory
bro that clutch was insane,Not Predatory
this just btwn u n me,Predatory
u see that update?,Not Predatory
just send it here,Predatory
ggs that was fun,Not Predatory
ur parents don’t gotta kno,Predatory
don’t say nun abt this,Predatory
just send it here,Predatory
anyone got hw done?,Not Predatory
don’t tell no1 abt this,Predatory
u see that update?,Not Predatory
lol that meme killed me,Not Predatory
nah i’m off discord rn,Not Predatory
yo queue up,Not Predatory
this just btwn u n me,Predatory
yo queue up,Not Predatory
lmfao u trash 😂,Not Predatory
send me a pic rq,Predatory
don’t say nun abt this,Predatory
nah i lagged,Not Predatory
stop acting scared,Predatory
anyone tryna play later?,Not Predatory
nobody else gotta see,Predatory
u on rn?,Not Predatory
this just btwn u n me,Predatory
don’t say nun abt this,Predatory
yo hop on vc?,Not Predatory
nobody else gotta see,Predatory
ur parents don’t gotta kno,Predatory
promise i won’t tell,Predatory
u on rn?,Not Predatory
don’t say nun abt this,Predatory
promise i won’t tell,Predatory
this chat dead lowk,Not Predatory
bruh u selling 😭,Not Predatory
move this convo to dms,Predatory
bruh u selling 😭,Not Predatory
nah i gotta dip,Not Predatory
don’t say nun abt this,Predatory
lol that meme killed me,Not Predatory
come thru tmrw,Predatory
trust me it’s safe,Predatory
bruh u selling 😭,Not Predatory
we shud link up irl,Predatory
u on rn?,Not Predatory
bruh u always late,Not Predatory
delete these msgs after,Predatory
this wifi trash smh,Not Predatory
don’t tell no1 abt this,Predatory
this chat dead lowk,Not Predatory
promise i won’t tell,Predatory
this just btwn u n me,Predatory
bruh u always late,Not Predatory
no1 gotta kno,Predatory
bro that clutch was insane,Not Predatory
bruh u always late,Not Predatory
don’t tell no1 abt this,Predatory
this chat dead lowk,Not Predatory
delete these msgs after,Predatory
move this convo to dms,Predatory
come thru tmrw,Predatory
don’t tell no1 abt this,Predatory
keep this btwn us,Predatory
lol that meme killed me,Not Predatory
trust me it’s safe,Predatory
nah i lagged,Not Predatory
this chat dead lowk,Not Predatory
this lobby sweaty af,Not Predatory
this lobby sweaty af,Not Predatory
bruh u always late,Not Predatory
anyone tryna play later?,Not Predatory
u see that update?,Not Predatory
lol that meme killed me,Not Predatory
we gotta keep quiet,Predatory
no1 gotta kno,Predatory
don’t say nun abt this,Predatory
yo queue up,Not Predatory
no1 gotta kno,Predatory
don’t tell no1 abt this,Predatory
this lobby sweaty af,Not Predatory
nah i’m off discord rn,Not Predatory
this wifi trash smh,Not Predatory
move this convo to dms,Predatory
just send it here,Predatory
trust me it’s safe,Predatory
lol that meme killed me,Not Predatory
we gotta keep quiet,Predatory
u see that update?,Not Predatory
don’t tell no1 abt this,Predatory
yo hop on vc?,Not Predatory
move this convo to dms,Predatory
delete these msgs after,Predatory
this lobby sweaty af,Not Predatory
u see that update?,Not Predatory
trust me it’s safe,Predatory
don’t tell no1 abt this,Predatory
anyone got hw done?,Not Predatory
move this convo to dms,Predatory
anyone tryna play later?,Not Predatory
yo u in comp?,Not Predatory
u on rn?,Not Predatory
slide me ur addy,Predatory
keep this btwn us,Predatory
bruh u selling 😭,Not Predatory
delete these msgs after,Predatory
that skin kinda fire,Not Predatory
keep this btwn us,Predatory
how old r u fr?,Predatory
bruh u selling 😭,Not Predatory
lol that meme killed me,Not Predatory
no1 gotta kno,Predatory
move this convo to dms,Predatory
ggs that was fun,Not Predatory
don’t say nun abt this,Predatory
send me a pic rq,Predatory
stop acting scared,Predatory
nah i’m off discord rn,Not Predatory
yo u in comp?,Not Predatory
this wifi trash smh,Not Predatory
ur parents don’t gotta kno,Predatory
i won’t snitch dw,Predatory
lmfao u trash 😂,Not Predatory
stop acting scared,Predatory
yo u in comp?,Not Predatory
this just btwn u n me,Predatory
nah i gotta dip,Not Predatory
ur parents don’t gotta kno,Predatory
bro that clutch was insane,Not Predatory
this chat dead lowk,Not Predatory
this wifi trash smh,Not Predatory
this chat dead lowk,Not Predatory
this chat dead lowk,Not Predatory
ur parents don’t gotta kno,Predatory
nah i lagged,Not Predatory
nah i lagged,Not Predatory
send me a pic rq,Predatory
trust me it’s safe,Predatory
bruh u selling 😭,Not Predatory
nah i gotta dip,Not Predatory
yo u in comp?,Not Predatory
just send it here,Predatory
ur parents don’t gotta kno,Predatory
send me a pic rq,Predatory
nah i lagged,Not Predatory
nah i lagged,Not Predatory
anyone got hw done?,Not Predatory
delete these msgs after,Predatory
this lobby sweaty af,Not Predatory
i won’t snitch dw,Predatory
i won’t snitch dw,Predatory
move this convo to dms,Predatory
nah i’m off discord rn,Not Predatory
that skin kinda fire,Not Predatory
ggs that was fun,Not Predatory
u see that update?,Not Predatory
how old r u fr?,Predatory
lol that meme killed me,Not Predatory
don’t tell no1 abt this,Predatory
bruh u always late,Not Predatory
anyone got hw done?,Not Predatory
don’t say nun abt this,Predatory
nobody else gotta see,Predatory
we gotta keep quiet,Predatory
that skin kinda fire,Not Predatory
come thru tmrw,Predatory
that skin kinda fire,Not Predatory
lol that meme killed me,Not Predatory
that skin kinda fire,Not Predatory
lol that meme killed me,Not Predatory
slide me ur addy,Predatory
anyone got hw done?,Not Predatory
nah i’m off discord rn,Not Predatory
nah i’m off discord rn,Not Predatory
keep this btwn us,Predatory
u on rn?,Not Predatory
slide me ur addy,Predatory
lmfao u trash 😂,Not Predatory
u on rn?,Not Predatory
nobody else gotta see,Predatory
bruh u selling 😭,Not Predatory
yo hop on vc?,Not Predatory
yo hop on vc?,Not Predatory
this wifi trash smh,Not Predatory
don’t tell no1 abt this,Predatory
just send it here,Predatory
move this convo to dms,Predatory
come thru tmrw,Predatory
nah i lagged,Not Predatory
anyone tryna play later?,Not Predatory
promise i won’t tell,Predatory
we shud link up irl,Predatory
trust me it’s safe,Predatory
this lobby sweaty af,Not Predatory
come thru tmrw,Predatory
ur parents don’t gotta kno,Predatory
yo queue up,Not Predatory
we gotta keep quiet,Predatory
i won’t snitch dw,Predatory
yo hop on vc?,Not Predatory
yo u in comp?,Not Predatory
send me a pic rq,Predatory
this just btwn u n me,Predatory
lol that meme killed me,Not Predatory
anyone got hw done?,Not Predatory
this just btwn u n me,Predatory
come thru tmrw,Predatory
promise i won’t tell,Predatory
yo queue up,Not Predatory
bruh u always late,Not Predatory
don’t tell no1 abt this,Predatory
this chat dead lowk,Not Predatory
bruh u always late,Not Predatory
this just btwn u n me,Predatory
u on rn?,Not Predatory
bruh u selling 😭,Not Predatory
nobody else gotta see,Predatory
just send it here,Predatory
u see that update?,Not Predatory
this lobby sweaty af,Not Predatory
anyone tryna play later?,Not Predatory
trust me it’s safe,Predatory
trust me it’s safe,Predatory
nah i’m off discord rn,Not Predatory
lmfao u trash 😂,Not Predatory
anyone got hw done?,Not Predatory
send me a pic rq,Predatory
yo queue up,Not Predatory
slide me ur addy,Predatory
that skin kinda fire,Not Predatory
this chat dead lowk,Not Predatory
keep this btwn us,Predatory
bro that clutch was insane,Not Predatory
nah i’m off discord rn,Not Predatory
this chat dead lowk,Not Predatory
lol that meme killed me,Not Predatory
send me a pic rq,Predatory
nah i lagged,Not Predatory
bruh u always late,Not Predatory
how old r u fr?,Predatory
come thru tmrw,Predatory
this lobby sweaty af,Not Predatory
just send it here,Predatory
lmfao u trash 😂,Not Predatory
bruh u selling 😭,Not Predatory
anyone got hw done?,Not Predatory
we shud link up irl,Predatory
promise i won’t tell,Predatory
don’t say nun abt this,Predatory
anyone tryna play later?,Not Predatory
trust me it’s safe,Predatory
lol that meme killed me,Not Predatory
send me a pic rq,Predatory
yo queue up,Not Predatory
that skin kinda fire,Not Predatory
nah i’m off discord rn,Not Predatory
stop acting scared,Predatory
yo hop on vc?,Not Predatory
send me a pic rq,Predatory
just send it here,Predatory
don’t say nun abt this,Predatory
how old r u fr?,Predatory
no1 gotta kno,Predatory
stop acting scared,Predatory
u on rn?,Not Predatory
we gotta keep quiet,Predatory
we gotta keep quiet,Predatory
ggs that was fun,Not Predatory
come thru tmrw,Predatory
no1 gotta kno,Predatory
send me a pic rq,Predatory
we shud link up irl,Predatory
nah i’m off discord rn,Not Predatory
bruh u always late,Not Predatory
don’t tell no1 abt this,Predatory
yo hop on vc?,Not Predatory
yo hop on vc?,Not Predatory
lmfao u trash 😂,Not Predatory
don’t tell no1 abt this,Predatory
move this convo to dms,Predatory
that skin kinda fire,Not Predatory
lol that meme killed me,Not Predatory
that skin kinda fire,Not Predatory
lol that meme killed me,Not Predatory
ur parents don’t gotta kno,Predatory
move this convo to dms,Predatory
i won’t snitch dw,Predatory
anyone got hw done?,Not Predatory
nah i’m off discord rn,Not Predatory
this lobby sweaty af,Not Predatory
yo hop on vc?,Not Predatory
this lobby sweaty af,Not Predatory
this just btwn u n me,Predatory
we shud link up irl,Predatory
ggs that was fun,Not Predatory
u on rn?,Not Predatory
lol that meme killed me,Not Predatory
bruh u always late,Not Predatory
how old r u fr?,Predatory
bruh u always late,Not Predatory
nobody else gotta see,Predatory
ur parents don’t gotta kno,Predatory
nah i gotta dip,Not Predatory
nah i’m off discord rn,Not Predatory
i won’t snitch dw,Predatory
ggs that was fun,Not Predatory
this chat dead lowk,Not Predatory
bro that clutch was insane,Not Predatory
u see that update?,Not Predatory
this lobby sweaty af,Not Predatory
yo u in comp?,Not Predatory
nah i’m off discord rn,Not Predatory
bruh u selling 😭,Not Predatory
nah i’m off discord rn,Not Predatory
stop acting scared,Predatory
u see that update?,Not Predatory
nah i lagged,Not Predatory
we gotta keep quiet,Predatory
don’t tell no1 abt this,Predatory
nobody else gotta see,Predatory
nah i’m off discord rn,Not Predatory
nah i gotta dip,Not Predatory
delete these msgs after,Predatory
ur parents don’t gotta kno,Predatory
we shud link up irl,Predatory
that skin kinda fire,Not Predatory
stop acting scared,Predatory
nah i lagged,Not Predatory
don’t tell no1 abt this,Predatory
lol that meme killed me,Not Predatory
how old r u fr?,Predatory
delete these msgs after,Predatory
ggs that was fun,Not Predatory
bruh u always late,Not Predatory
anyone tryna play later?,Not Predatory
this wifi trash smh,Not Predatory
this lobby sweaty af,Not Predatory
u on rn?,Not Predatory
anyone tryna play later?,Not Predatory
ur parents don’t gotta kno,Predatory
u see that update?,Not Predatory
nobody else gotta see,Predatory
slide me ur addy,Predatory
move this convo to dms,Predatory
bruh u selling 😭,Not Predatory
lol that meme killed me,Not Predatory
delete these msgs after,Predatory
ur parents don’t gotta kno,Predatory
nah i gotta dip,Not Predatory
stop acting scared,Predatory
don’t say nun abt this,Predatory
this chat dead lowk,Not Predatory
nah i’m off discord rn,Not Predatory
ur parents don’t gotta kno,Predatory
lmfao u trash 😂,Not Predatory
bruh u selling 😭,Not Predatory
this wifi trash smh,Not Predatory
don’t say nun abt this,Predatory
bruh u always late,Not Predatory
this lobby sweaty af,Not Predatory
stop acting scared,Predatory
this just btwn u n me,Predatory
yo queue up,Not Predatory
that skin kinda fire,Not Predatory
u see that update?,Not Predatory
just send it here,Predatory
lol that meme killed me,Not Predatory
stop acting scared,Predatory
yo hop on vc?,Not Predatory
anyone tryna play later?,Not Predatory
that skin kinda fire,Not Predatory
don’t say nun abt this,Predatory
